

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Sep 10 06:50:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_srand:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_SYSTEM_Initialize:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ??_SYSTEM_Initialize:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_main:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?___lmul:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     srand@x:	
   789                           ; 4 bytes @ 0x0
   790                           
   791  0070                     ___lmul@multiplier:	
   792                           ; 2 bytes @ 0x0
   793                           
   794                           
   795                           ; 4 bytes @ 0x0
   796  0070                     	ds	2
   797  0072                     ?_randomSeed:
   798  0072                     ??_srand:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0072                     randomSeed@val:	
   802                           ; 1 bytes @ 0x2
   803                           
   804                           
   805                           ; 4 bytes @ 0x2
   806  0072                     	ds	2
   807  0074                     ___lmul@multiplicand:
   808                           
   809                           ; 4 bytes @ 0x4
   810  0074                     	ds	2
   811  0076                     ??_randomSeed:
   812  0076                     randomSeed@temp:	
   813                           ; 1 bytes @ 0x6
   814                           
   815                           
   816                           ; 2 bytes @ 0x6
   817  0076                     	ds	2
   818  0078                     ??___lmul:
   819  0078                     ___lmul@product:	
   820                           ; 1 bytes @ 0x8
   821                           
   822                           
   823                           ; 4 bytes @ 0x8
   824  0078                     	ds	4
   825  007C                     ?_rand:
   826                           
   827                           ; 2 bytes @ 0xC
   828  007C                     	ds	2
   829  007E                     ??_main:
   830                           
   831                           	psect	cstackBANK0
   832  0020                     __pcstackBANK0:	
   833                           ; 1 bytes @ 0xE
   834                           
   835  0020                     ??_rand:
   836                           
   837                           ; 1 bytes @ 0x0
   838  0020                     	ds	5
   839  0025                     ?___awmod:
   840  0025                     ___awmod@divisor:	
   841                           ; 2 bytes @ 0x5
   842                           
   843                           
   844                           ; 2 bytes @ 0x5
   845  0025                     	ds	2
   846  0027                     ___awmod@dividend:
   847                           
   848                           ; 2 bytes @ 0x7
   849  0027                     	ds	2
   850  0029                     ??___awmod:
   851                           
   852                           ; 1 bytes @ 0x9
   853  0029                     	ds	1
   854  002A                     ___awmod@counter:
   855                           
   856                           ; 1 bytes @ 0xA
   857  002A                     	ds	1
   858  002B                     ___awmod@sign:
   859                           
   860                           ; 1 bytes @ 0xB
   861  002B                     	ds	1
   862  002C                     ??_mainLoop:
   863                           
   864                           ; 1 bytes @ 0xC
   865  002C                     	ds	1
   866  002D                     mainLoop@prev_dice:
   867                           
   868                           ; 2 bytes @ 0xD
   869  002D                     	ds	2
   870  002F                     mainLoop@a:
   871                           
   872                           ; 2 bytes @ 0xF
   873  002F                     	ds	2
   874  0031                     mainLoop@i:
   875                           
   876                           ; 2 bytes @ 0x11
   877  0031                     	ds	2
   878  0033                     mainLoop@val_dice:
   879                           
   880                           ; 2 bytes @ 0x13
   881  0033                     	ds	2
   882                           
   883                           	psect	maintext
   884  0655                     __pmaintext:	
   885 ;;
   886 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   887 ;;
   888 ;; *************** function _main *****************
   889 ;; Defined at:
   890 ;;		line 12 in file "main.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : B1F/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1
   904 ;;      Params:         0       0       0
   905 ;;      Locals:         0       0       0
   906 ;;      Temps:          0       0       0
   907 ;;      Totals:         0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels required when called: 3
   910 ;; This function calls:
   911 ;;		_SYSTEM_Initialize
   912 ;;		_mainLoop
